CLF	DLS	ISIS	NAME	SHORT NAME	TYPE	DESCRIPTION	SEQUENCE NUMBER
n	y	n	i02	i02	Macromolecular Crystallography	Macromolecular Crystallography	
n	y	n	i03	i03	Macromolecular Crystallography	Macromolecular Crystallography	
n	y	n	i04	i04	Macromolecular Crystallography	Macromolecular Crystallography	
n	y	n	i04-1	i04-1	Macromolecular Crystallography (side station)	Macromolecular Crystallography (side station)	
n	y	n	i06	i06	Nanoscience	Nanoscience	
n	y	n	i07	i07	Surface Diffraction	Surface Diffraction	
n	y	n	i11	i11	Powder diffraction	Powder diffraction	
n	y	n	i15	i15	Extreme Conditions	Extreme Conditions	
n	y	n	i16	i16	Materials and Magnetism	Materials and Magnetism	
n	y	n	i18	i18	Microfocus	Microfocus	
n	y	n	i19	i19	Small Molecule Single Crystal Diffraction	Small Molecule Single Crystal Diffraction	
n	y	n	i20	i20	X-Ray Spectroscopy	X-Ray Spectroscopy	
n	y	n	i22	i22	Non Crystalline Diffraction	Non Crystalline Diffraction	
n	y	n	i24	i24	Microfocus MX	Microfocus MX	
n	y	n	i05 L	i05 L			
n	y	n	i08	i08	Surface and Interface	Surface and Interface
n	y	n	i09 L	i09 L		
n	y	n	i10	i10	Advanced Dichroism Experiments	Advanced Dichroism Experiments
n	y	n	i12	i12	"Joint Engineering, Environmental  and Processing"	"Joint Engineering, Environmental  and Processing"
n	y	n	i13 L	i13 L	Xray Imaging and Coherence	Xray Imaging and Coherence
n	y	n	i14	i14		
n	y	n	b16	b16	Materials and magnetism	Materials and magnetism
n	y	n	b18	b18	Core EXAFS	Core EXAFS
n	y	n	b21	b21		
n	y	n	b22	b22	Infrared Microspectroscopy	Infrared Microspectroscopy
n	y	n	i23	i23		
n	y	n	b23	b23	Circular Dichroism	Circular Dichroism
n	n	y	HRPD	HRP	Crystallography	"HRPD, the High Resolution Powder Diffractometer, is the highest resolution neutron powder diffractometer of its type in the world."
n	n	y	POLARIS	POL	Crystallography	"POLARIS, the medium resolution, high intensity powder diffractometer, is the ideal complement to high resolution powder diffractometer HRPD. The strengths of POLARIS lie in the rapid characterisation of structures, the study of small amounts of materials (as little as ~1mm3), the collection of data sets in rapid time (with data collection times down to ~5 minutes) and the studies of materials under non-ambient conditions, where the ability of time-of-flight powder diffraction to collect an entire diffraction pattern at a single, fixed scattering angle is a very powerful attribute. In particular, detector banks at 2q ~ 90º allow studies of samples within complex sample environment equipment, such as high pressure cells or reaction vessels, where suitable collimation of the incident and scattered beams eliminates contamination of the diffraction pattern by Bragg peaks from the cell components. The uniquely high flux of epithermal neutrons available at a spallation neutron source enable extremely short d-spacings, as low as 0.3 Å, to be measured on POLARIS. The very wide Q range thus accessed is invaluable in the refinement of site occupancies and temperature factors in disordered materials, such as solid electrolytes and high Tc superconductors, using powder diffraction data. More routinely, POLARIS has also been used in structural studies of zeolites, for real time in situ studies of structural changes in industrially important materials such as batteries and toughened ceramics, and has been instrumental in allowing the development of high pressure powder neutron diffraction to 25 GPa and beyond."
